[aaudio.hw_burst_min_usec]: [2000]
[persist.device_config.activity_manager_native_boot.freeze_debounce_timeout]: [10000]
[persist.device_config.activity_manager_native_boot.modern_queue_enabled]: [true]
[persist.device_config.activity_manager_native_boot.use_freezer]: [true]
[persist.device_config.attempted_boot_count]: [0]
[persist.device_config.camera_native.ae_affinity_flag]: [0]
[persist.device_config.camera_native.blur_refinement_video_10bit_hdr_flag]: [false]
[persist.device_config.camera_native.camera_noop_enum_flag]: [1]
[persist.device_config.camera_native.camera_noop_flag]: [false]
[persist.device_config.camera_native.graph_runner_nonrt_wake_threshold]: [0]
[persist.device_config.camera_native.graph_runner_rt_wake_threshold]: [0]
[persist.device_config.camera_native.madvise_limit]: [-1]
[persist.device_config.configuration.ConfigInfraFlags__enable_boot_notification]: [false]
[persist.device_config.configuration.ConfigInfraFlags__enable_unattended_reboot]: [false]
[persist.device_config.configuration.beta_launch]: [false]
[persist.device_config.configuration.beta_public_launch]: [false]
[persist.device_config.configuration.demo_flag]: [false]
[persist.device_config.configuration.droidfood_launch]: [false]
[persist.device_config.configuration.flag]: [true]
[persist.device_config.configuration.flag_five]: [false]
[persist.device_config.configuration.flag_four]: [false]
[persist.device_config.configuration.flag_six]: [false]
[persist.device_config.configuration.flag_three]: [false]
[persist.device_config.configuration.flag_two]: [false]
[persist.device_config.configuration.public_launch]: [false]
[persist.device_config.configuration.rescue_party_throttle_duration_min]: [10]
[persist.device_config.connectivity.apf_handle_arp_offload_force_disable]: [0]
[persist.device_config.connectivity.apf_handle_nd_offload]: [0]
[persist.device_config.connectivity.apf_new_ra_filter_version]: [0]
[persist.device_config.connectivity.apf_polling_counters_version]: [0]
[persist.device_config.connectivity.data_stall_consecutive_dns_timeout_threshold]: [5]
[persist.device_config.connectivity.dhcp_init_reboot_enabled]: [false]
[persist.device_config.connectivity.dhcp_init_reboot_version]: [0]
[persist.device_config.connectivity.dhcp_ip_conflict_detect_version]: [0]
[persist.device_config.connectivity.dhcp_ipv6_only_preferred_version]: [0]
[persist.device_config.connectivity.dhcp_rapid_commit_enabled]: [false]
[persist.device_config.connectivity.dhcp_rapid_commit_version]: [1]
[persist.device_config.connectivity.dhcp_restart_configuration_delay]: [1000]
[persist.device_config.connectivity.dhcp_server_decline_version]: [0]
[persist.device_config.connectivity.dhcp_slow_retransmission_version]: [0]
[persist.device_config.connectivity.dns_ddr_version]: [0]
[persist.device_config.connectivity.ip_reachability_ignore_incompleted_ipv6_default_router_version]: [0]
[persist.device_config.connectivity.ip_reachability_ignore_incompleted_ipv6_dns_server_version]: [331710000]
[persist.device_config.connectivity.ip_reachability_ignore_never_reachable_neighbor_version]: [350820280]
[persist.device_config.connectivity.ip_reachability_ignore_nud_failure_version]: [0]
[persist.device_config.connectivity.ip_reachability_mcast_resolicit_version]: [0]
[persist.device_config.connectivity.ip_reachability_router_mac_change_failure_only_after_roam_version]: [0]
[persist.device_config.connectivity.ipclient_accept_ipv6_link_local_dns_version]: [0]
[persist.device_config.connectivity.ipclient_dhcpv6_prefix_delegation_version]: [0]
[persist.device_config.connectivity.ipclient_dual_stack_max_dtim_multiplier]: [2]
[persist.device_config.connectivity.ipclient_garp_na_roaming_version]: [302100101]
[persist.device_config.connectivity.ipclient_gratuitous_na_version]: [331313010]
[persist.device_config.connectivity.ipclient_ipv6_only_max_dtim_multiplier]: [2]
[persist.device_config.connectivity.ipclient_multicast_ns_version]: [0]
[persist.device_config.connectivity.ipclient_replace_netd_with_netlink_version]: [360500000]
[persist.device_config.connectivity.netstats_fastdatainput_target_attempts]: [0]
[persist.device_config.connectivity.networkmonitor_async_privdns_resolution]: [341810040]
[persist.device_config.connectivity.reevaluate_when_resume]: [0]
[persist.device_config.edgetpu_native.allowlist_app11]: []
[persist.device_config.edgetpu_native.allowlist_app12]: []
[persist.device_config.edgetpu_native.allowlist_app5]: []
[persist.device_config.edgetpu_native.allowlist_app6]: []
[persist.device_config.edgetpu_native.allowlist_app7]: []
[persist.device_config.input_native_boot.slow_event_min_reporting_interval_millis]: [60000]
[persist.device_config.input_native_boot.slow_event_min_reporting_latency_millis]: [200]
[persist.device_config.input_native_boot.velocitytracker_strategy]: [lsq2]
[persist.device_config.lmkd_native.thrashing_limit_critical]: [300]
[persist.device_config.media_native.render_metrics_are_skipped_frames_dropped]: [true]
[persist.device_config.media_native.render_metrics_enable]: [true]
[persist.device_config.media_native.render_metrics_enabled]: [false]
[persist.device_config.media_native.render_metrics_frame_detection_tolerance_us]: [2000]
[persist.device_config.media_native.render_metrics_freeze_distance_ms_histogram_buckets]: [0,20,100,400,1000,2000,3000,4000,8000,15000,30000,60000]
[persist.device_config.media_native.render_metrics_freeze_duration_ms_histogram_buckets]: [0,20,40,60,80,100,120,150,175,225,300,400,500]
[persist.device_config.media_native.render_metrics_freeze_duration_ms_histogram_to_score]: [1,1,50,50,100,100,100,100,100,100,250,250,500]
[persist.device_config.media_native.render_metrics_freeze_event_details_max]: [20]
[persist.device_config.media_native.render_metrics_freeze_event_distance_ms_max]: [60000]
[persist.device_config.media_native.render_metrics_freeze_event_max]: [0]
[persist.device_config.media_native.render_metrics_judder_error_tolerance_us]: [2000]
[persist.device_config.media_native.render_metrics_judder_event_details_max]: [20]
[persist.device_config.media_native.render_metrics_judder_event_distance_ms_max]: [5000]
[persist.device_config.media_native.render_metrics_judder_event_max]: [0]
[persist.device_config.media_native.render_metrics_judder_score_histogram_buckets]: [0,4,5,9,11,20,30,40,50,60,70,80]
[persist.device_config.media_native.render_metrics_judder_score_histogram_to_score]: [1,1,1,1,1,1,1,1,1,1,1,1]
[persist.device_config.media_native.render_metrics_live_content_frame_drop_tolerance_us]: [200000]
[persist.device_config.media_native.render_metrics_max_expected_content_frame_duration_us]: [400000]
[persist.device_config.media_native.render_metrics_trace_maximum_freeze_duration_ms]: [1500]
[persist.device_config.media_native.render_metrics_trace_minimum_freeze_duration_ms]: [400]
[persist.device_config.media_native.render_metrics_trace_trigger_enabled]: [false]
[persist.device_config.media_native.render_metrics_trace_trigger_throttle_ms]: [300000]
[persist.device_config.mglru_native.lru_gen_config]: [all]
[persist.device_config.netd_native.dns_event_subsample_map]: [default:6 0:400 2:110 4:110 7:110]
[persist.device_config.netd_native.doh]: [1]
[persist.device_config.netd_native.doh_early_data]: [1]
[persist.device_config.netd_native.doh_session_resumption]: [1]
[persist.device_config.netd_native.dot_async_handshake]: [1]
[persist.device_config.netd_native.dot_connect_timeout_ms]: [30000]
[persist.device_config.netd_native.dot_maxtries]: [1]
[persist.device_config.netd_native.dot_query_timeout_ms]: [-1]
[persist.device_config.netd_native.dot_revalidation_threshold]: [-1]
[persist.device_config.netd_native.dot_validation_latency_factor]: [3]
[persist.device_config.netd_native.dot_validation_latency_offset_ms]: [100]
[persist.device_config.netd_native.dot_xport_unusable_threshold]: [-1]
[persist.device_config.netd_native.keep_listening_udp]: [1]
[persist.device_config.netd_native.max_cache_entries]: [640]
[persist.device_config.netd_native.max_queries_global]: [2500]
[persist.device_config.netd_native.no_retry_after_cancel]: [0]
[persist.device_config.netd_native.parallel_lookup]: [0]
[persist.device_config.netd_native.parallel_lookup_sleep_time]: [0]
[persist.device_config.netd_native.retransmission_time_interval]: [3000]
[persist.device_config.netd_native.retry_count]: [2]
[persist.device_config.netd_native.sort_nameservers]: [0]
[persist.device_config.nnapi_native.current_feature_level]: [7]
[persist.device_config.nnapi_native.telemetry_enable]: [false]
[persist.device_config.remote_key_provisioning_native.enable_rkpd]: [false]
[persist.device_config.runtime_native.metrics.reporting-mods]: [2]
[persist.device_config.runtime_native.metrics.reporting-mods-server]: [2]
[persist.device_config.runtime_native.metrics.reporting-num-mods]: [100]
[persist.device_config.runtime_native.metrics.reporting-num-mods-server]: [100]
[persist.device_config.runtime_native.metrics.reporting-spec]: [1,5,30,60,600]
[persist.device_config.runtime_native.metrics.reporting-spec-server]: [1,10,60,3600,*]
[persist.device_config.runtime_native.metrics.write-to-statsd]: [true]
[persist.device_config.runtime_native.pin_shared_anon_size]: [0]
[persist.device_config.runtime_native.usap_pool_enabled]: [false]
[persist.device_config.runtime_native.usap_pool_refill_delay_ms]: [3000]
[persist.device_config.runtime_native.usap_pool_size_max]: [10]
[persist.device_config.runtime_native.usap_pool_size_min]: [1]
[persist.device_config.runtime_native.usap_refill_threshold]: [5]
[persist.device_config.runtime_native.use_app_image_startup_cache]: [true]
[persist.device_config.runtime_native_boot.disable_lock_profiling]: [false]
[persist.device_config.runtime_native_boot.iorap_blacklisted_packages]: []
[persist.device_config.runtime_native_boot.iorap_perfetto_enable]: [false]
[persist.device_config.runtime_native_boot.iorap_readahead_enable]: [false]
[persist.device_config.runtime_native_boot.iorapd_options]: []
[persist.device_config.runtime_native_boot.pin_camera]: [true]
[persist.device_config.runtime_native_boot.use_generational_gc]: [true]
[persist.device_config.statsd_native_boot.enable_restricted_metrics]: [false]
[persist.device_config.storage_native_boot.charging_required]: [false]
[persist.device_config.storage_native_boot.dirty_reclaim_rate]: [0.5]
[persist.device_config.storage_native_boot.fuse_enabled]: [1]
[persist.device_config.storage_native_boot.lifetime_threshold]: [70]
[persist.device_config.storage_native_boot.low_battery_level]: [20.0]
[persist.device_config.storage_native_boot.min_gc_sleeptime]: [5000]
[persist.device_config.storage_native_boot.min_segments_threshold]: [512]
[persist.device_config.storage_native_boot.segment_reclaim_weight]: [2.0]
[persist.device_config.storage_native_boot.smart_idle_maint_enabled]: [true]
[persist.device_config.storage_native_boot.smart_idle_maint_period]: [60]
[persist.device_config.storage_native_boot.take_over_get_content]: [false]
[persist.device_config.storage_native_boot.target_dirty_ratio]: [80]
[persist.device_config.storage_native_boot.transcode_compat_stale]: []
[persist.device_config.surface_flinger_native_boot.SkiaTracingFeature__use_skia_tracing]: [false]
[persist.device_config.vendor_system_native_boot.boost_adpf_prio]: [-1]
[persist.device_config.virtualization_framework_native.isolated_compilation_enabled]: [false]
[persist.fsck.disable_linear_lookup]: [on]
[persist.modem.esim_profiles_exist]: [TRUE]
[persist.radio.csc.clir_aoc_0]: [0]
[persist.radio.csc.clir_aoc_1]: [0]
[persist.radio.is_vonr_enabled_0]: [false]
[persist.radio.is_vonr_enabled_1]: [false]
[persist.radio.multisim.config]: [dsds]
[persist.radio.reboot_on_modem_change]: [false]
[persist.radio.uim.remote.mcc]: []
[persist.radio.uim.remote.slot]: [-1]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,,1766185951
reboot,,1766176065
reboot,,1766153300
reboot,,1766137051]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.device_provisioned]: [1]
[persist.sys.displayinset.top]: [0]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.gps.lpp]: [2]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.sf.color_saturation]: [1.0]
[persist.sys.sf.native_mode]: [0]
[persist.sys.theme]: [2]
[persist.sys.timezone]: [Europe/Amsterdam]
[persist.sys.timezone_confidence]: [100]
[persist.sys.usb.config]: [adb]
[persist.traced.enable]: [1]
[persist.vendor.app.audio.metric.speaker.excursions]: [0.291340,0.240730]
[persist.vendor.app.audio.metric.speaker.heartbeats]: [1602,1605]
[persist.vendor.app.audio.metric.speaker.impedances]: [5.985840,6.797340]
[persist.vendor.app.audio.metric.speaker.temperatures]: [43.343021,49.641842]
[persist.vendor.audio_hal.dsp_bit_width_enforce_mode]: [24]
[persist.vendor.camera.exif_reveal_make_model]: [true]
[persist.vendor.camera.fixed_fps_range_boost]: [1]
[persist.vendor.enable.thermal.genl]: [true]
[persist.vendor.fingerprint.disable.fake.override]: [none]
[persist.vendor.modem.baseband.version]: [g5123b-145971-251030-B-14356419]
[persist.vendor.modem.efs.clear.action]: [none]
[persist.vendor.modem.esim_profiles_exist]: [TRUE]
[persist.vendor.nfc.streset]: [libstreset21]
[persist.vendor.radio.call_waiting_for_sync_0]: [0]
[persist.vendor.radio.call_waiting_for_sync_1]: [0]
[persist.vendor.radio.config.carrier_config_dir]: [/vendor/firmware/carrierconfig]
[persist.vendor.radio.cp.hw.version]: [2]
[persist.vendor.radio.dds]: [1]
[persist.vendor.radio.multisim_switch_support]: [true]
[persist.vendor.radio.target_oper]: [400]
[persist.vendor.ril.camp_on_earlier]: [1]
[persist.vendor.ril.crash_handling_mode]: [2]
[persist.vendor.ril.db_ecc.id.type]: [5]
[persist.vendor.ril.db_ecc.use.iccid_to_plmn]: [1]
[persist.vendor.ril.ecc.use.xml]: [1]
[persist.vendor.ril.log.base_dir]: [/data/vendor/radio/sit-ril]
[persist.vendor.ril.log.chunk_size]: [5242880]
[persist.vendor.ril.log.num_file]: [3]
[persist.vendor.ril.log_mask]: [3]
[persist.vendor.ril.radioexternal_hal_type]: [hidl]
[persist.vendor.ril.sim1.oc_name_id]: [0]
[persist.vendor.ril.sim2.oc_name_id]: [0]
[persist.vendor.ril.support_nr_ds]: [0]
[persist.vendor.ril.use_radio_hal]: [1.6]
[persist.vendor.se.chip2.osversion]: [060A2B060104012A026E01030607D0023415120200,00030000,43303030303030303741]
[persist.vendor.se.dkaversion]: [0109000100]
[persist.vendor.se.ese.jpki]: [V1done]
[persist.vendor.se.ese.jpki.status]: [V1done]
[persist.vendor.se.ese2.mode]: [default]
[persist.vendor.se.osversion]: [060A2B060104012A026E01030607D0023F15240112,00070000,443135343439373641]
[persist.vendor.se.reset]: [noneed]
[persist.vendor.se.sraversion]: [notset]
[persist.vendor.se.streset]: [libstreset21]
[persist.vendor.se.susaversion]: [notset]
[persist.vendor.sys.modem.logging.br_num]: [5]
[persist.vendor.sys.modem.logging.enable]: [false]
[persist.vendor.sys.silentlog.tcp]: [On]
[persist.vendor.testing_battery_profile]: [2]
[persist.vendor.udfps.als_feed_forward_supported]: [true]
[persist.vendor.udfps.lhbm_controlled_in_hal_supported]: [true]
[persist.vendor.verbose_logging_enabled]: [false]
[persist.vendor.vibrator.hal.chirp.enabled]: [0]
[persist.wm.extensions.enabled]: [true]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-mainline-update]: [verify]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [verify]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [verify]
[pm.dexopt.shared]: [speed]
[remote_provisioning.hostname]: [remoteprovisioning.googleapis.com]
[remote_provisioning.use_cert_processor]: [false]
[repair_mode.init_completed.0]: [true]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.atrace.core.services]: [com.google.android.gms,com.google.android.gms.ui,com.google.android.gms.persistent]
[ro.audio.monitorRotation]: [true]
[ro.audio.offload_wakelock]: [false]
[ro.audio.spatializer_enabled]: [true]
[ro.baseband]: [unknown]
[ro.bionic.2nd_arch]: [arm]
[ro.bionic.2nd_cpu_variant]: [cortex-a53]
[ro.bionic.arch]: [arm64]
[ro.bionic.cpu_variant]: [cortex-a55]
[ro.bluetooth.a2dp_offload.supported]: [true]
[ro.board.api_frozen]: [true]
[ro.board.api_level]: [202504]
[ro.board.platform]: [gs101]
[ro.boot.avb_version]: [1.3]
[ro.boot.boot_devices]: [14700000.ufs]
[ro.boot.bootdevice]: [14700000.ufs]
[ro.boot.bootloader]: [slider-16.4-14330915]
[ro.boot.bootreason]: [reboot]
[ro.boot.boottime]: [0BLE:87,1BLL:3,1BLE:50,2BLL:32,2BLE:484,3BLL:20,3BLE:219,SW:10031,KL:20,KD:0,ODT:13,AVB:114,FWL:108]
[ro.boot.boottime_extra]: [PKD:886,RKD:125,DISP:289,DISP_PE:0,DISP_WAIT:0,KL_VB:0,KL_BOOT:40,KL_INTB:0,KL_VBS:0,KL_VBV:0,KL_DTBO:12,KL_PVMFW:0,KL_VDRB:65,KL_VDRKB:0,ODT_DOARD:13,ODT_DEVICE:0,ODT_DPM:0,DRAM_TRAIN:81]
[ro.boot.cdt_hwid]: [0x00020306000100000100000000000000]
[ro.boot.console]: [ttySAC0]
[ro.boot.ddr_info]: [Samsung]
[ro.boot.ddr_size]: [8GiB]
[ro.boot.debug_level]: [0x4948]
[ro.boot.dpm_state]: [0x0000]
[ro.boot.dtbo_idx]: [0]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.flash.locked]: [1]
[ro.boot.force_normal_boot]: [1]
[ro.boot.hardware]: [oriole]
[ro.boot.hardware.color]: [GRY]
[ro.boot.hardware.coo]: [CN]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hardware.ddr]: [8GiB,Samsung,LPDDR5,0108]
[ro.boot.hardware.devcfg]: [G950-07190-01]
[ro.boot.hardware.pcbcfg]: [G650-07839-05]
[ro.boot.hardware.platform]: [gs101]
[ro.boot.hardware.radio.subtype]: [0]
[ro.boot.hardware.revision]: [MP1.0]
[ro.boot.hardware.sku]: [GB7N6]
[ro.boot.hardware.ufs]: [128GB,SKHynix]
[ro.boot.hw.soc.id]: [0b772e7a4cd0]
[ro.boot.hw.soc.nonsec-ar]: [6]
[ro.boot.hw.soc.rev]: [3]
[ro.boot.hw.soc.sec-ar]: [3]
[ro.boot.hypervisor.protected_vm.supported]: [0]
[ro.boot.hypervisor.version]: [kvm.arm-nvhe]
[ro.boot.hypervisor.vm.supported]: [1]
[ro.boot.load_modules_parallel]: [true]
[ro.boot.primary_panel_drv]: [panel-samsung-s6e3fc3]
[ro.boot.product.hardware.sku]: [GB7N6]
[ro.boot.ramdump]: [disabled]
[ro.boot.ramdump.compression]: [enabled]
[ro.boot.ramdump.encryption]: [enabled]
[ro.boot.revision]: [MP1.0]
[ro.boot.secure_boot]: [PRODUCTION]
[ro.boot.serialconsole]: [0]
[ro.boot.serialno]: [1C271FDF6006W0]
[ro.boot.slot_suffix]: [_a]
[ro.boot.theme]: [1]
[ro.boot.vbmeta.avb_version]: [2.0]
[ro.boot.vbmeta.device]: [PARTUUID=3928c12b-4a24-452e-92f0-b15030a38aeb]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [d74bf68ce680f1f84679d10f25f07dbe92274a3f45c28dc061a6ae49a9b18ec4]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.public_key_digest]: [0f6e75c80183b5dec074b0054d4271e99389ebe4b136b0819de1f150ba0ff9d7]
[ro.boot.vbmeta.size]: [4096]
[ro.boot.vendor.overlay.theme]: [com.android.internal.systemui.navbar.gestural;com.google.android.systemui.gxoverlay]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.veritymode.managed]: [yes]
[ro.boot.wait_for_udc]: [true]
[ro.boot.warranty_bit]: [0]
[ro.boot.wificountrycode]: [00]
[ro.bootloader]: [slider-16.4-14330915]
[ro.bootmode]: [unknown]
[ro.boottime.BIP-Channel-Manager]: [7170161176]
[ro.boottime.DM-daemon]: [7174696373]
[ro.boottime.RFS-daemon]: [7190894208]
[ro.boottime.adbd]: [7334273969]
[ro.boottime.android-hardware-media-c2-hal-1-0-google]: [6706045535]
[ro.boottime.android-hardware-media-c2-hal-1-2]: [6718841433]
[ro.boottime.aocd]: [7288627892]
[ro.boottime.aocxd]: [7292599246]
[ro.boottime.apexd]: [2424712687]
[ro.boottime.apexd-bootstrap]: [1191756225]
[ro.boottime.apexd-snapshotde]: [4435738771]
[ro.boottime.art_boot]: [4212944296]
[ro.boottime.audiometricext]: [6724266645]
[ro.boottime.audioserver]: [6760552981]
[ro.boottime.bcmbtlinux]: [6631267743]
[ro.boottime.bootanim]: [1984737671]
[ro.boottime.boringssl_self_test32]: [1816626790]
[ro.boottime.boringssl_self_test32_vendor]: [1662543294]
[ro.boottime.boringssl_self_test64]: [1827945353]
[ro.boottime.boringssl_self_test64_vendor]: [1730046590]
[ro.boottime.boringssl_self_test_apex32]: [6943030723]
[ro.boottime.boringssl_self_test_apex64]: [7008066368]
[ro.boottime.bpfloader]: [6318806195]
[ro.boottime.cameraserver]: [7097478844]
[ro.boottime.casefolding_remover]: [2467215902]
[ro.boottime.cpboot-daemon]: [7172861778]
[ro.boottime.credstore]: [6762686973]
[ro.boottime.derive_classpath]: [4184480836]
[ro.boottime.derive_sdk]: [2682679484]
[ro.boottime.dmesgd]: [19201500171]
[ro.boottime.drm]: [7026430992]
[ro.boottime.early_system_aconfigd_platform_init]: [1550716593]
[ro.boottime.edgetpu_app_service]: [6616222333]
[ro.boottime.edgetpu_logging]: [7247662193]
[ro.boottime.edgetpu_vendor_service]: [11089475550]
[ro.boottime.gatekeeperd]: [7225112836]
[ro.boottime.gnss_service]: [6708304771]
[ro.boottime.google_battery]: [6737655561]
[ro.boottime.gpsd]: [7179641116]
[ro.boottime.gpu]: [6772059491]
[ro.boottime.gs_watchdogd]: [6779000775]
[ro.boottime.gto_secure_element_hal_service_1_2]: [6692320396]
[ro.boottime.gto_secure_element_hal_service_ese2_1_2]: [6689395307]
[ro.boottime.hal_neuralnetworks_darwinn]: [6675926964]
[ro.boottime.hal_wlcservice]: [6743930626]
[ro.boottime.hidl_memory]: [6613791140]
[ro.boottime.hwservicemanager]: [1783837199]
[ro.boottime.idmap2d]: [7104635419]
[ro.boottime.incidentd]: [7112763878]
[ro.boottime.init]: [415879964]
[ro.boottime.init-radio-sh]: [7323117719]
[ro.boottime.init.cold_boot_wait]: [0]
[ro.boottime.init.first_stage]: [610208659]
[ro.boottime.init.fsck.data]: [106]
[ro.boottime.init.fsck.efs]: [9]
[ro.boottime.init.fsck.efs_backup]: [7]
[ro.boottime.init.fsck.modem_userdata]: [6]
[ro.boottime.init.fsck.persist]: [32]
[ro.boottime.init.modules]: [453]
[ro.boottime.init.mount.data]: [62]
[ro.boottime.init.mount.efs]: [1]
[ro.boottime.init.mount.efs_backup]: [0]
[ro.boottime.init.mount.modem_img]: [0]
[ro.boottime.init.mount.modem_userdata]: [0]
[ro.boottime.init.mount.persist]: [1]
[ro.boottime.init.mount_all.early]: [37]
[ro.boottime.init.mount_all.late]: [356]
[ro.boottime.init.selinux]: [82557942]
[ro.boottime.init.shared_modem_platform]: [6781791018]
[ro.boottime.init_display]: [1811003621]
[ro.boottime.insmod_sh]: [1836541504]
[ro.boottime.insmod_sh_raviole]: [6600528445]
[ro.boottime.installd]: [7116975344]
[ro.boottime.keystore2]: [1970492716]
[ro.boottime.lhd]: [7177182660]
[ro.boottime.lmkd]: [1780168579]
[ro.boottime.logd]: [1778469767]
[ro.boottime.logd-auditctl]: [18744205859]
[ro.boottime.logd-reinit]: [2419654826]
[ro.boottime.mainline_aconfigd_init]: [2636163819]
[ro.boottime.mainline_aconfigd_socket_service]: [2680240153]
[ro.boottime.mdnsd]: [7542504153]
[ro.boottime.media]: [7129951785]
[ro.boottime.media.swcodec]: [7220091677]
[ro.boottime.mediaextractor]: [7119788780]
[ro.boottime.mediametrics]: [7124205243]
[ro.boottime.misctrl]: [6776022260]
[ro.boottime.mmd]: [19447286426]
[ro.boottime.mmd_setup]: [19246050504]
[ro.boottime.modem_logging_enabled_change]: [8172869876]
[ro.boottime.modem_logging_stop]: [8180997806]
[ro.boottime.netd]: [6545620893]
[ro.boottime.nfc_hal_service]: [6712696983]
[ro.boottime.odsign]: [4229259441]
[ro.boottime.pktrouter]: [7090210981]
[ro.boottime.prng_seeder]: [1657495727]
[ro.boottime.ril-daemon]: [7193873375]
[ro.boottime.rlsservice]: [6684852338]
[ro.boottime.scd]: [7183867027]
[ro.boottime.secure_element_uicc_hal_service]: [6695073407]
[ro.boottime.servicemanager]: [1782254761]
[ro.boottime.statsd]: [6549505862]
[ro.boottime.storaged]: [7133925906]
[ro.boottime.storageproxyd]: [1965970825]
[ro.boottime.surfaceflinger]: [1988049845]
[ro.boottime.system_aconfigd_platform_init]: [1949872437]
[ro.boottime.system_aconfigd_socket_service]: [2633383179]
[ro.boottime.system_suspend]: [1968637411]
[ro.boottime.tombstoned]: [2383951457]
[ro.boottime.traced]: [7067509605]
[ro.boottime.traced_probes]: [7058614301]
[ro.boottime.trusty_metricsd]: [7215461917]
[ro.boottime.twoshay]: [4469421632]
[ro.boottime.ueventd]: [1187657348]
[ro.boottime.update_engine]: [7228902794]
[ro.boottime.usb_accessory_utils]: [6573570884]
[ro.boottime.usbd]: [7236190107]
[ro.boottime.vendor-dolby-media-c2-hal-1-0]: [6722411054]
[ro.boottime.vendor.audio-hal]: [6619127200]
[ro.boottime.vendor.authsecret_hal_aidl]: [6625048546]
[ro.boottime.vendor.battery_mitigation]: [8236090498]
[ro.boottime.vendor.boot-default]: [1973801025]
[ro.boottime.vendor.camera-provider-2-7-google]: [6639561729]
[ro.boottime.vendor.cas-hal-1-2]: [6642559003]
[ro.boottime.vendor.citadeld]: [1981835409]
[ro.boottime.vendor.contexthub-default]: [6646588259]
[ro.boottime.vendor.drm-clearkey-service]: [6651780601]
[ro.boottime.vendor.drm-widevine-hal]: [6751019167]
[ro.boottime.vendor.dumpstate-default]: [6654898074]
[ro.boottime.vendor.fingerprint-goodix]: [7303436404]
[ro.boottime.vendor.gatekeeper_default]: [6667914919]
[ro.boottime.vendor.google.radioext@1.0]: [6739816897]
[ro.boottime.vendor.graphics.allocator-default]: [1990973307]
[ro.boottime.vendor.health-gs101]: [6671432782]
[ro.boottime.vendor.hwcomposer-2-4]: [1992849650]
[ro.boottime.vendor.init_citadel]: [7083524742]
[ro.boottime.vendor.input.processor]: [13832845587]
[ro.boottime.vendor.keymint-citadel]: [1975196655]
[ro.boottime.vendor.keymint-trusty]: [1979015544]
[ro.boottime.vendor.media.omx]: [7167827436]
[ro.boottime.vendor.memtrack-default]: [6710508262]
[ro.boottime.vendor.oemlock_hal_aidl]: [6679269981]
[ro.boottime.vendor.pixelstats_vendor]: [19105230639]
[ro.boottime.vendor.pkvm_disable]: [7093731122]
[ro.boottime.vendor.power-hal-aidl]: [2352930339]
[ro.boottime.vendor.power.stats]: [6682186729]
[ro.boottime.vendor.rebalance_interrupts-vendor]: [6609168500]
[ro.boottime.vendor.sensors-hal-multihal]: [6697714114]
[ro.boottime.vendor.sscoredump]: [6315186363]
[ro.boottime.vendor.theme_set]: [7075583336]
[ro.boottime.vendor.thermal-hal]: [9580041996]
[ro.boottime.vendor.thermal.symlinks]: [6810705284]
[ro.boottime.vendor.usb]: [6699407880]
[ro.boottime.vendor.usb-gadget-hal]: [6701370771]
[ro.boottime.vendor.vibrator.cs40l25]: [8228775027]
[ro.boottime.vendor.weaver_hal_aidl]: [6703309857]
[ro.boottime.vendor.wifi_hal_legacy]: [6754959475]
[ro.boottime.vndservicemanager]: [1786202921]
[ro.boottime.vold]: [1884939860]
[ro.boottime.wificond]: [7141709150]
[ro.boottime.wireless_charger_AIDL]: [6741997357]
[ro.boottime.wpa_supplicant]: [14886428677]
[ro.boottime.zygote]: [6552642458]
[ro.boottime.zygote_secondary]: [6554559654]
[ro.build.ab_update]: [true]
[ro.build.backported_fixes.alias_bitset.long_list]: [114]
[ro.build.characteristics]: [nosdcard]
[ro.build.date]: [Tue Dec  9 19:41:31 UTC 2025]
[ro.build.date.utc]: [1765309291]
[ro.build.description]: [oriole_beta-user 16 CP11.251114.006 14560987 release-keys]
[ro.build.device_family]: [O6R4B9]
[ro.build.display.id]: [CP11.251114.006]
